lista abb tam
121 5 421
111 6 422
90 5 423
109 5 424
115 5 425
89 5 426
132 6 427
118 6 428
102 6 429
110 5 430
98 6 431
125 6 432
121 6 433
89 5 434
110 6 435
117 5 436
107 5 437
96 4 438
117 5 439
136 6 440
133 8 441
115 6 442
111 4 443
105 5 444
119 5 445
123 6 446
126 5 447
110 5 448
138 7 449
123 5 450
105 5 451
141 6 452
112 5 453
115 4 454
115 6 455
124 6 456
116 5 457
104 5 458
104 5 459
114 6 460
128 6 461
113 5 462
100 5 463
135 6 464
137 6 465
135 6 466
134 6 467
126 5 468
127 5 469
137 6 470
128 7 471
132 6 472
128 6 473
114 5 474
147 6 475
139 6 476
132 6 477
139 6 478
110 5 479
129 6 480
135 5 481
127 5 482
160 6 483
143 7 484
108 5 485
134 6 486
125 6 487
116 5 488
132 6 489
135 7 490
125 5 491
132 5 492
110 5 493
123 5 494
110 5 495
129 6 496
143 6 497
149 6 498
108 5 499
121 5 500
